//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8653;
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 0:
//[BACKPORT-UNRESOLVED:questinfo] 				case 1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 10 ^0000FF" + getmonsterinfo("GROTE", MOB_NAME) + "^000000 and the 10 ^0000FF" + getmonsterinfo("PIERROTZOIST", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 2:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Kyak-kyak-kyak-kyak-kyak-kyak-kyak, what did you really do?";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "A while ago, " + getmonsterinfo("GROTE", MOB_NAME) + " and " + getmonsterinfo("PIERROTZOIST", MOB_NAME) + " went home saying they wouldn't make a noise again.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Of course not. They will come again tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you. See you tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 					completequest 8653;
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8654;
//[BACKPORT-UNRESOLVED:questinfo] 					getexp 29944101,20960871;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				end;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				switch( checkquest(8655,HUNTING) ) {
//[BACKPORT-UNRESOLVED:questinfo] 				case -1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 10 ^0000FF" + getmonsterinfo("GROTE", MOB_NAME) + "^000000 and the 10 ^0000FF" + getmonsterinfo("PIERROTZOIST", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					next;
//[BACKPORT-UNRESOLVED:questinfo] 					if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 						mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 						close;
//[BACKPORT-UNRESOLVED:questinfo] 					}
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8655;
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 0:
//[BACKPORT-UNRESOLVED:questinfo] 				case 1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 10 ^0000FF" + getmonsterinfo("GROTE", MOB_NAME) + "^000000 and the 10 ^0000FF" + getmonsterinfo("PIERROTZOIST", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 2:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Kyak-kyak-kyak-kyak-kyak-kyak-kyak, what did you really do?";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "A while ago, " + getmonsterinfo("GROTE", MOB_NAME) + " and " + getmonsterinfo("PIERROTZOIST", MOB_NAME) + " went home saying they wouldn't make a noise again.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Of course not. They will come again tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you. See you tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 					erasequest 8655;
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8654;
//[BACKPORT-UNRESOLVED:questinfo] 					getexp 29944101,20960871;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				end;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		case 6:
//[BACKPORT-UNRESOLVED:questinfo] 			if (BaseLevel < 240) {
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Hmm... no.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It's still too early to leave it to you...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I'll wait until you reach level 240.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8657,PLAYTIME) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think they've had enough today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I hope you can help me tomorrow if you have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8657;
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "The smashed... no, don't say that.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "If you go to the collapsed Opera House, you will find ghosts in the frames.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "But they don't even have a body...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Snoring, my dear.";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "A <NAVI>[ghost talking]<INFO>nif_dun02,37,221,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and <NAVI>[snoring]<INFO>nif_dun02,249,221,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "inside the banquet hall of the dead, twist your nose.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "You need to calm them down.";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8656;
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				if (0 == 0 || 0 == 0) {
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "A <NAVI>[ghost talking]<INFO>nif_dun02,37,221,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "and <NAVI>[snoring]<INFO>nif_dun02,249,221,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "inside the banquet hall of the dead, twist your nose.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "You need to calm them down.";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "...I can't eat any more...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "...hick.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Oh, have you been there? I fell asleep without realizing it.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It's really annoying to hear that snoring all the way...";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It seems that the living do not hear well.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Anyway, thank you for today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Sleep is precious...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Sleep enough while you're alive.";
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8656;
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8658;
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8659;
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8657;
//[BACKPORT-UNRESOLVED:questinfo] 				getexp 13000000,9100000;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				end;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		case 7:
//[BACKPORT-UNRESOLVED:questinfo] 			mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "You can't do this if you're busy...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Ah, after all, the living do not hear that sound. This is my agony only known to the dead...";
//[BACKPORT-UNRESOLVED:questinfo] 			npctalk "Another Dead: Noisy! Get some sleep!", "#lv200althema", bc_self;
//[BACKPORT-UNRESOLVED:questinfo] 			npctalk "Another Dead: He really can't sleep!", "#lv200althema2", bc_self;
//[BACKPORT-UNRESOLVED:questinfo] 			close;
//[BACKPORT-UNRESOLVED:questinfo] 		}
//[BACKPORT-UNRESOLVED:questinfo] 		end;
//[BACKPORT-UNRESOLVED:questinfo] 	}
//[BACKPORT-UNRESOLVED:questinfo] 	end;
//[BACKPORT-UNRESOLVED:questinfo] 
//[BACKPORT-UNRESOLVED:questinfo] OnInit:
	// prerequisite
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(8639) == 1" );
//[BACKPORT-UNRESOLVED:questinfo] 
	// daily
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(8641,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(8644,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(8647) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(8650,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(8652,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(8653,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(8655,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(8656) == 1 && isbegin_quest(8658) == 1 && isbegin_quest(8659) == 1" );
//[BACKPORT-UNRESOLVED:questinfo] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(8642,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(8645,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(8648,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(8651,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(8654,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(8657,PLAYTIME) == 2" );
//[BACKPORT-UNRESOLVED:questinfo] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 200 && (checkquest(8641,HUNTING) == -1 && checkquest(8642,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 200 && (checkquest(8644,HUNTING) == -1 && checkquest(8645,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 200 && (isbegin_quest(8647) == 0 && checkquest(8648,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 240 && (checkquest(8650,HUNTING) == -1 && checkquest(8651,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 240 && isbegin_quest(8650) == 2 && checkquest(8652,HUNTING) == -1 && checkquest(8651,PLAYTIME) == -1" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 240 && (checkquest(8653,HUNTING) == -1 && checkquest(8654,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 240 && isbegin_quest(8653) == 2 && checkquest(8655,HUNTING) == -1 && checkquest(8654,PLAYTIME) == -1" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 240 && (isbegin_quest(8656) == 0 && checkquest(8657,PLAYTIME) == -1)" );
//[BACKPORT-UNRESOLVED:questinfo] 	end;
//[BACKPORT-UNRESOLVED:questinfo] }

//[BACKPORT-ORPHAN:dummy_npc] niflheim,160,106,3	duplicate(dummy_npc)	#lv200althema	CLEAR_NPC
//[BACKPORT-ORPHAN:dummy_npc] niflheim,165,105,3	duplicate(dummy_npc)	#lv200althema2	CLEAR_NPC


niflheim,143,125,6	script	Funny Gatekeeper's Friend#lv20	LUDE_GAL,{
	npctalk "Funny Gatekeeper's Friend: Sing~ All night~ or forever~", "", bc_self;
	end;
}

niflheim,145,126,6	script	Angry Gatekeeper#lv200	GHOST_CUBE,{
	npctalk "Angry Gatekeeper: Kye-Look! Living! Play! No need to go!", "", bc_self;
	npctalk "Funny Gatekeeper's Friend: No need to leave! Play with us!", "Funny Gatekeeper's Friend#lv20", bc_self;
	end;
}

//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,140,202,3	script	Piano#lv200	CLEAR_NPC,{
//[BACKPORT-BOUNDARY:nif_dun01] 	if (0 == 1) {
//[BACKPORT-BOUNDARY:nif_dun01] 		mes "I couldn't hear anything, but the dead around me seem to be in an uproar.";
//[BACKPORT-BOUNDARY:nif_dun01] 		mes "Let's report to Milla.";
//[BACKPORT-BOUNDARY:nif_dun01] 		completequest 8647;
//[BACKPORT-BOUNDARY:nif_dun01] 		setquest 8649;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "Clink clink... Crackle!", "Piano#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "Sleep alive! Kyaaak!", "Exciting Cello#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "The living man plays the piano!", "Dancing Cello#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "Oh my God, he can't really play...", "Quiet Cello#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "How could that be...", "Stranger Cello#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "You ruined the atmosphere!", "Happy Cello#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "Piano Ooo!!!", "Serious Contrabass#lv2", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "The piano is stunned...", "Sleek Harp#lv200", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		close;
//[BACKPORT-BOUNDARY:nif_dun01] 	}
	// note: no text
//[BACKPORT-BOUNDARY:nif_dun01] 	end;
//[BACKPORT-BOUNDARY:nif_dun01] 
//[BACKPORT-BOUNDARY:nif_dun01] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "isbegin_quest(8647) == 1" );
//[BACKPORT-BOUNDARY:nif_dun01] 	end;
//[BACKPORT-BOUNDARY:nif_dun01] }
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,133,198,3	duplicate(dummy_npc)	Exciting Cello#lv200	CLEAR_NPC
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,138,195,3	duplicate(dummy_npc)	Dancing Cello#lv200	CLEAR_NPC
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,153,195,3	duplicate(dummy_npc)	Quiet Cello#lv200	CLEAR_NPC
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,152,198,3	duplicate(dummy_npc)	Stranger Cello#lv200	CLEAR_NPC
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,157,198,3	duplicate(dummy_npc)	Happy Cello#lv200	CLEAR_NPC
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,156,202,3	duplicate(dummy_npc)	Serious Contrabass#lv2	CLEAR_NPC
//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,133,201,3	duplicate(dummy_npc)	Sleek Harp#lv200	CLEAR_NPC

//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,148,43,3	script	Helpful Gatekeeper#240	DISGUISER,{
//[BACKPORT-BOUNDARY:nif_dun01] 	if (BaseLevel < 240) {
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "Helpful Gatekeeper: Uh-huh-huh. You don't have enough grooming to get through here.", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		npctalk "Silent Gatekeeper: ...means you are under-leveled.", "Silent Gatekeeper#240", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 		end;
//[BACKPORT-BOUNDARY:nif_dun01] 	}
//[BACKPORT-BOUNDARY:nif_dun01] 	npctalk "Helpful Gatekeeper: Uh-huh-huh. Mountain, go up. Can't come down.", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 	npctalk "Silent Gatekeeper: ...means welcome.", "Silent Gatekeeper#240", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 	end;
//[BACKPORT-BOUNDARY:nif_dun01] }

//[BACKPORT-BOUNDARY:nif_dun01] nif_dun01,143,43,7	script	Silent Gatekeeper#240	GROTE,{
//[BACKPORT-BOUNDARY:nif_dun01] 	npctalk "Silent Gatekeeper: ...", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun01] 	end;
//[BACKPORT-BOUNDARY:nif_dun01] }

//[BACKPORT-BOUNDARY:nif_dun02] nif_dun02,37,221,3	script	Sleep Talking Ghost#lv240	CLEAR_NPC,3,3,{
//[BACKPORT-BOUNDARY:nif_dun02] 	if (0 == 1) {
//[BACKPORT-BOUNDARY:nif_dun02] 		switch( 0 ) {
//[BACKPORT-BOUNDARY:nif_dun02] 		case 0:
//[BACKPORT-BOUNDARY:nif_dun02] 			setquest 8659;
//[BACKPORT-BOUNDARY:nif_dun02] 			mes "I twisted the nose of the ghost in the frame.";
//[BACKPORT-BOUNDARY:nif_dun02] 			mes "There was no touch, but the ghost stopped talking.";
//[BACKPORT-BOUNDARY:nif_dun02] 			npctalk "????????!", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun02] 			if (0 == 1)
//[BACKPORT-BOUNDARY:nif_dun02] 				mes "Let's go report to Milla.";
//[BACKPORT-BOUNDARY:nif_dun02] 			close;
//[BACKPORT-BOUNDARY:nif_dun02] 		case 1:
//[BACKPORT-BOUNDARY:nif_dun02] 			mes "The ghost that was talking about is not seen, and another ghost is sleeping.";
//[BACKPORT-BOUNDARY:nif_dun02] 			close;
//[BACKPORT-BOUNDARY:nif_dun02] 		default:
//[BACKPORT-BOUNDARY:nif_dun02] 			end;
//[BACKPORT-BOUNDARY:nif_dun02] 		}
//[BACKPORT-BOUNDARY:nif_dun02] 	}
//[BACKPORT-BOUNDARY:nif_dun02] 	end;
//[BACKPORT-BOUNDARY:nif_dun02] 
//[BACKPORT-BOUNDARY:nif_dun02] OnTouch:
//[BACKPORT-BOUNDARY:nif_dun02] 	if (0 == 0) {
//[BACKPORT-BOUNDARY:nif_dun02] 		npctalk "I want to eat it too... it looks delicious...", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun02] 		end;
//[BACKPORT-BOUNDARY:nif_dun02] 	}
//[BACKPORT-BOUNDARY:nif_dun02] 	end;
//[BACKPORT-BOUNDARY:nif_dun02] 
//[BACKPORT-BOUNDARY:nif_dun02] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "isbegin_quest(8656) == 1 && isbegin_quest(8659) == 0" );
//[BACKPORT-BOUNDARY:nif_dun02] 	end;
//[BACKPORT-BOUNDARY:nif_dun02] }

//[BACKPORT-BOUNDARY:nif_dun02] nif_dun02,249,221,3	script	Snoring Ghost#lv240	CLEAR_NPC,3,3,{
//[BACKPORT-BOUNDARY:nif_dun02] 	if (0 == 1) {
//[BACKPORT-BOUNDARY:nif_dun02] 		switch( 0 ) {
//[BACKPORT-BOUNDARY:nif_dun02] 		case 0:
//[BACKPORT-BOUNDARY:nif_dun02] 			setquest 8658;
//[BACKPORT-BOUNDARY:nif_dun02] 			mes "I twisted the nose of the ghost in the frame.";
//[BACKPORT-BOUNDARY:nif_dun02] 			mes "There was no touch, but the ghost stopped snoring.";
//[BACKPORT-BOUNDARY:nif_dun02] 			npctalk "Nang!", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun02] 			if (0 == 1)
//[BACKPORT-BOUNDARY:nif_dun02] 				mes "Let's go report to Milla.";
//[BACKPORT-BOUNDARY:nif_dun02] 			close;
//[BACKPORT-BOUNDARY:nif_dun02] 		case 1:
//[BACKPORT-BOUNDARY:nif_dun02] 			mes "The snoring ghost is nowhere to be seen, and another ghost is sleeping.";
//[BACKPORT-BOUNDARY:nif_dun02] 			close;
//[BACKPORT-BOUNDARY:nif_dun02] 		default:
//[BACKPORT-BOUNDARY:nif_dun02] 			end;
//[BACKPORT-BOUNDARY:nif_dun02] 		}
//[BACKPORT-BOUNDARY:nif_dun02] 	}
//[BACKPORT-BOUNDARY:nif_dun02] 	end;
//[BACKPORT-BOUNDARY:nif_dun02] 
//[BACKPORT-BOUNDARY:nif_dun02] OnTouch:
//[BACKPORT-BOUNDARY:nif_dun02] 	if (0 == 0)
//[BACKPORT-BOUNDARY:nif_dun02] 		npctalk "Dorolong Dorolong...", "", bc_self;
//[BACKPORT-BOUNDARY:nif_dun02] 	end;
//[BACKPORT-BOUNDARY:nif_dun02] 
//[BACKPORT-BOUNDARY:nif_dun02] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "isbegin_quest(8656) == 1 && isbegin_quest(8658) == 0" );
//[BACKPORT-BOUNDARY:nif_dun02] 	end;
//[BACKPORT-BOUNDARY:nif_dun02] }


// amicitia1
ein_fild08,158,96,3	script	Lana#ami	4_M_ILYA,{
	if (BaseLevel < 215) {
		mes "[Lana]";
		mes "Beyond this it is dangerous, so access is restricted except for adventurers above a certain level.";
		next;
		mes " - This area can be accessed from level 215 or higher -";
